        internal: H4sIAAAAAAAAAHWSwW/TMBTGn2g6TFcm7YLEbQfEaamSNGmT46jKdpjWCSohTtFL/Nxac+LMcWjhr8eJVsQBcnKk933v9332BGAC3gFrzsDjRjcwXX1f3a/zu832080XBsxS1Si0BK/7qUIfGVxUWGNuZUWtxaqBy3AWp4t4noVJmGTJOoycTh9qMrnk8KHgJIoIM5+iZezPUx77GV+UPiGP5pmIgiAu3HZZ6hrYTiue45EYvCMhqLR5g8bKUlFukMuuhVEwc/7nnNrSyMZKp3p/h79IXTm+q8c96Voerz4T2j0Z59u4A4x/EpqQweWAbmhHjg4H8Wg5CxhMX7aVWmkDH9M0+PNd//eHwUSRcCIlyyfwVjdftwzGz50kC6Owt33VF5AmVFBGic9FLPw4Xix9RJr7iziJBCYiDZLSEey1LdA4gq4+yc/ahpRq4UIo3DleulZdpVsXv6v722qwUASeNZ0rbDxUDm8e5VEN0f7RoRai7eGC2dxV0x6wAe9h87B26sLt5SevcyN3+1Ows+3m9vbezUyxtPIH5QMVjF9YvL5T8JKoJ/aeiJqTi1dj5fC+Dc+LDdVXeDyNvqW63GNt/0oM8BthyOVMkQIAAA==
    wand:
      active_spell: lumos
      path: year1
      template: wandbox
      mana: 52.0
      mana_regeneration: 7.0
      mana_max: 52.0
      bound: true
      undroppable: true
      effect_color: 880000000000,880000000000,880000000000
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: gold_axe
      keep: true
      quiet: 1.0
      spells: flagrate,lumos
      enchant_count: 1.0
      left_click: CAST
      right_click: TOGGLE
      drop: CYCLE_HOTBAR
      swap: NONE
      id: 85ebe9e5-df4f-4467-aae3-6452fa5f805c
      owner: Pixlation
      owner_id: bdefb2a9-e274-38d4-9d6c-ead239f2004b
      name: Wand
      description: Hazel and Pheonix Feather
      mana_timestamp: 1.486439151595E12
open_wand: true
gave_welcome_wand: true
soul:
  id: 7b75a6e1-9169-4233-9c3c-9b383c3f3e32
  materials: &id001 []
  spells: *id001
  hotbar_count: 1
  hotbar: 0
  active_spell: ''
  active_material: ''
  name: Wand
  description: ''
  owner: ''
  owner_id: ''
  cost_reduction: 0.0
  consume_reduction: 0.0
  cooldown_reduction: 0.0
  power: 0.0
  enchant_count: 0
  max_enchant_count: 0
  protection: 0.0
  protection_physical: 0.0
  protection_projectiles: 0.0
  protection_falling: 0.0
  protection_fire: 0.0
  protection_explosions: 0.0
  mana: 0.0
  mana_regeneration: 0
  mana_max: 0
  mana_max_boost: 0.0
  mana_regeneration_boost: 0.0
  mana_timestamp: 0
  mana_per_damage: 0.0
  uses: 0
  has_uses: false
  locked: false
  effect_color: none
  effect_bubbles: false
  effect_particle_data: '0.0'
  effect_particle_count: 0
  effect_particle_min_velocity: 0.0
  effect_particle_interval: 0
  effect_particle_radius: 0.2
  effect_particle_offset: 0.3
  effect_sound_interval: 0
  cast_interval: 0
  cast_min_velocity: 0.0
  quiet: 0
  passive: false
  keep: false
  randomize: false
  rename: false
  rename_description: false
  bound: false
  soul: false
  force: false
  indestructible: false
  protected: false
  powered: false
  glow: false
  undroppable: false
  heroes: false
  fill: false
  upgrade: false
  organize: false
  alphabetize: false
  left_click: CAST
  right_click: TOGGLE
  drop: CYCLE_HOTBAR
  swap: NONE
  icon: wood_hoe
  icon_inactive_delay: 0
data:
  sp: 4
