id: 493ef468-de98-4a50-94b0-8aaba7ce6a36
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  reducio|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  aparecium:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  spongify:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  snowball:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  aguamenti|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  spongifymaxima:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  obscuro:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  revelio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  arrow|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  patronus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  protego|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  incendio|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  periculum:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  protegomaxima:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  ascendio|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  rennervate:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  colloportus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  wingardium:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  piertotum:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  volo:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  crucio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  periculux:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  nox:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  vulnera:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lacarnum|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  conjunctivitis|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  avadakedavra:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  sectumsempra:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  reducto|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  morsmordre:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  accio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fiantoduri:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lumos|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  glacius|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  colorvaria:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  reparifarge:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lumossolem:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  flagrate:
    cast_count: 0
    last_cast: 1500164764232
    last_earn: 0
    cooldown_expiration: 1500164794232
  atmos:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  diffindo|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  alohomora:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  noxmaxima:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  apparate:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  firestorm:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
wands:
  wandbox:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: INK_SACK
      damage: 9
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Flagrate§f (§3Wand§f)
        lore:
        - §o§aPoplar and Pheonix
        - §o§a Feather
        - §o§3Bound to (GameKeeper) OculusTwist
        - Knows 82 Spells
        - §bCost Reduction X
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAAAHVVXW/kNBT1LrPLqFsh8YIQT31ACIRnle9kePKyWhaJ1XYFlRBPIye5mTFN7GA7manUH89xpu0TVKrqE1/fj3PvPb1g7IKtjlK3a7ZqrRnZ5du/3n54t/v1+ubnN7+v2drTMPbSE/s8WNXmhG/mqMnuVMu+zbYpdVlRbVraVptM5tFmm9XRppKylmVDhUwLeFaN0exC6dudk83tT9s1+4q6jhq/G6X1qulpZ2WrJsc+i14na/aqJddYNXqFd998MsjAXiH81acDGa1OV7+Q9AeycD3iwF7ckbTxmn3RGOd3ltqpWZ6u4uh1tGZfDlJLfN4T8pbLzTOkdfmQQ2N6Y9l3VRU9/fD/BWt20VOHR71qbtnq7Zs/btbsxT+TIs+eIYXngZZYbuuasnhTV3m2yeIi32ybptrEZZGVcRHlXd4h/sH4WlrEn/T58Us3Ut+71Y+yaZQRWcnlfpIDaa/uE5FsuezNwQzGSlHFXII8atQ0iCIDAEKfRI4LK7WSdJoGqUQKaMl5I8oiHM3xPhNpzqVrSLfKwHGMJ34wTsQIOMtW3lIrZwTJYDYrJ0pem70id5+KvMB5QNqtxMsy4vVU1z0dSLaizHgj9yTKhIPT3ozG+smJtOQLxbO0Cj4rIN1ZpfdG5NsFTLqFXZIH8Pek0bxZeeUQIINLOwUy4pS31JO3KphWAKNVg0FKMW9V1yndLgA3yqm+nxz6LJKEt5MNRSYlJ4S0e/iqOI3K3dIdHmQFp1lqDJwRSczpFFqgpB0md5+LJOId2amXwZJ3Smpv4FCJYgsEArs7i4JTAK08Kd3AAm0YQHKCjwvzdhAxzHu5XzoEl70a6ZxviqdmsqNR2ouCd1Pow5bve4nOBsLjgqthMPWEikSRAIxkUUOSno9z4CMHQGjbkDUBVgGe24u8Ew5v0uppCP4y3tOMjbTj4j/HrWkwVD4MVuhXXvI+pOFMT4OoojMKuRZ8IE+YpJzD1uG3RfVFxbU5iSwOfwZ5UoMUecRN7RpQL9KEG9scVEshtSLiWFlrdDgXPNTSoLRBlOUTOIlyC4BWd8Ag0MtQfJLxUZEFhHmc8NEaT3vzEDGOHj+ETPF+6l0ohi9ycCYiOgMf5iEPNxqCMIeeFCUQNkh10mKCsy3gTD14TjOOrMALhBArkRTcQTSm4QHHOXfaHGvZ96LAeTR6r7o7kUZP54cE05g7P43UhakrYo7yxgkdEmXMZ6x4SDbDyQ6YXmWW5hQpn7E6oqz4PPVBvUSW8iN2BwsYNj+toJZYH0j3KLGHbOXtRFCkRaPZ19+/h3z8RgRqf7i6DuS6m6Ny/j8U2HSdg4hBgVPoqjvKka0+Xn98B2c1FKp9dP3Kqv3hUQBf3ly/f/8BNpcybC3tFgVj68dhh6cgvmyVL0q8ukUqj45WGrmx1Z/Lf5/1otGgij3PI8b+BYyuKHKZBgAA
    wand:
      active_spell: flagrate
      path: year1
      template: wandbox
      mana: 50.0
      mana_regeneration: 6.0
      mana_max: 50.0
      bound: true
      undroppable: true
      cost_reduction: 10.0
      effect_color: 880000000000,880000000000,880000000000
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: ink_sack:9
      keep: true
      quiet: 1.0
      spells: accio@47,aguamenti|2@29,alohomora@81,aparecium@64,apparate@51,araniaexumai@3,arresto@76,arrow|4@35,ascendio|2@11,atmos@17,avadakedavra@45,avis@7,bogies|3@56,bombarda|2@70,bubblehead@74,cage@72,colloportus@37,colorvaria@48,confringo@59,confundus@25,conjunctivitis|2@44,crucio@13,deletrius@28,deprimo|3@1,diffindo|3@18,disillusion@22,duro|2@27,engorgio@8,episkey|3@46,evanesco@21,expelliarmus|5@20,ferula|3@4,fiantoduri@69,fiendfyre@73,finiteincantatem|4@2,firestorm@19,flagrate@0,flipendo|3@33,fourpoint@6,fumos@9,glacius|3@16,immobulus@62,imperio@23,impervius@53,incarcerous@58,incendio|3@42,lacarnum|3@14,levicorpus|3@52,locomotomortus@57,lumossolem@80,lumos|3@36,meteo@75,morsmordre@68,nox@41,noxmaxima@50,obscuro@32,orchideous@60,patronus@66,periculum@77,periculux@79,petrificustotalus@24,piertotum@12,protegomaxima@10,protego|3@39,pulsus@5,reducio|3@40,reducto|2@55,rennervate@67,reparifarge@49,revelio@34,rictusempra@26,sectumsempra@15,snowball@65,spongify@30,spongifymaxima@31,stupefy|3@61,tripudio@71,ventus@54,vermillious|3@63,volo@78,vulnera@43,wingardium@38
      left_click: CAST
      right_click: TOGGLE
      drop: CYCLE_HOTBAR
      swap: NONE
      id: 1a9bbe41-b854-4165-9cc8-176471605f5f
      owner: (GameKeeper) OculusTwist
      owner_id: 493ef468-de98-4a50-94b0-8aaba7ce6a36
      name: Wand
      description: Poplar and Pheonix Feather
  ticket:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: PAPER
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Wand Ticket
        lore:
        - §o§aTake this to a wand shop
        - §o§a to get your first wand!
        - §o§3Bound to (GameKeeper) OculusTwist
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAG2Rz0sjMRTHHzqWoZU9LnscwYN7GJmaaW2PWqTCigV3YNnTkB8vNnRMYpKh+N/7Rqwnj+Hl+32ffDIGGEO251blkKngPJyu/q8e7tr7TXN785RDnvDFdzwhjJKRO0w5nLi9xQC/Ltb8Bf8gegy/i43suz42exPpxk/UGmVqPQ8U6rB1WkdMcFxdMtoT99xD9rh5vKP+j7LWKDivlwx1PV+UCpeLsuazqlzWoioXnAt+LXHO2Zy2C9dbBVkKPVKXkc7CiecE8c3ewJXp47D3KoeJwiiD8clQpGr4Dou0NbFIruDFoKCIW+eH4zOm4s31odAmxPQxO6N8MM/b1MqOPMCo2azXD/SAH8ZSL9HIZESHB7DTTxTpOhcgs84OtDuydbgx7lAf2rLVzd+G5paMwuTfwNIcbL/2ZlB3dVnlcDR40oItmNSqnE1RljWrRMnFVJRsJmZCzVEzJglg65LggQB6S/HpEB91jkq/5E1IJH2551/cAO/76GIrEQIAAA==
    wand:
      template: ticket
      bound: true
      indestructible: true
      undroppable: true
      effect_color: none
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: paper
      keep: true
      locked: true
      quiet: 2.0
      left_click: CAST
      right_click: TOGGLE
      drop: CYCLE_HOTBAR
      swap: NONE
      id: fb383cfd-51ec-430b-ab1b-35b5bd6ef33c
      owner: (GameKeeper) OculusTwist
      owner_id: 493ef468-de98-4a50-94b0-8aaba7ce6a36
      name: Wand Ticket
      description: Take this to a wand shop to get your first wand!
open_wand: false
gave_welcome_wand: true
soul:
  id: 9bf2d9bf-a20f-416d-88a4-0bfc4167b40b
  materials: &id001 []
  spells: *id001
  hotbar_count: 1
  hotbar: 0
  active_spell: ''
  active_material: ''
  name: Wand
  description: ''
  owner: ''
  owner_id: ''
  cost_reduction: 0.0
  consume_reduction: 0.0
  cooldown_reduction: 0.0
  power: 0.0
  enchant_count: 0
  max_enchant_count: 0
  protection: 0.0
  protection_physical: 0.0
  protection_projectiles: 0.0
  protection_falling: 0.0
  protection_fire: 0.0
  protection_explosions: 0.0
  mana: 0.0
  mana_regeneration: 0
  mana_max: 0
  mana_max_boost: 0.0
  mana_regeneration_boost: 0.0
  mana_timestamp: 0
  mana_per_damage: 0.0
  uses: 0
  has_uses: false
  locked: false
  effect_color: none
  effect_bubbles: false
  effect_particle_data: '0.0'
  effect_particle_count: 0
  effect_particle_min_velocity: 0.0
  effect_particle_interval: 0
  effect_particle_radius: 0.2
  effect_particle_offset: 0.3
  effect_sound_interval: 0
  cast_interval: 0
  cast_min_velocity: 0.0
  quiet: 0
  passive: false
  keep: false
  randomize: false
  rename: false
  rename_description: false
  bound: false
  soul: false
  force: false
  indestructible: false
  protected: false
  powered: false
  glow: false
  undroppable: false
  heroes: false
  fill: false
  upgrade: false
  organize: false
  alphabetize: false
  left_click: CAST
  right_click: TOGGLE
  drop: CYCLE_HOTBAR
  swap: NONE
  icon: wood_hoe
  icon_inactive_delay: 0
data: {}
