id: d7ce84ba-9355-42d9-96dc-ae03596cd783
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  immobulus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  avis:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  vermillious|3:
    cast_count: 38
    last_cast: 1501550980098
    last_earn: 0
    cooldown_expiration: 0
  engorgio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fumos:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  aparecium:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  snowball:
    cast_count: 12
    last_cast: 1501214665916
    last_earn: 0
    cooldown_expiration: 0
  arrow|4:
    cast_count: 0
    last_cast: 1501709560921
    last_earn: 0
    cooldown_expiration: 0
  patronus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  protego|3:
    cast_count: 30
    last_cast: 1501550893861
    last_earn: 0
    cooldown_expiration: 0
  incendio|3:
    cast_count: 9
    last_cast: 1501551891851
    last_earn: 0
    cooldown_expiration: 0
  protegomaxima:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  rennervate:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  ascendio|2:
    cast_count: 424
    last_cast: 1501550665964
    last_earn: 1501214428099
    cooldown_expiration: 0
  aquaeructo|2:
    cast_count: 166
    last_cast: 1500336685954
    last_earn: 1500336526968
    cooldown_expiration: 0
  aquaeructo|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  piertotum:
    cast_count: 29
    last_cast: 1501551915309
    last_earn: 0
    cooldown_expiration: 0
  crucio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lacarnum|3:
    cast_count: 22
    last_cast: 1501551949312
    last_earn: 0
    cooldown_expiration: 0
  sectumsempra:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  morsmordre:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fiantoduri:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  tarantallegra:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  glacius|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  flagrate:
    cast_count: 0
    last_cast: 1500336087189
    last_earn: 0
    cooldown_expiration: 1500336117189
  atmos:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  diffindo|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  aquaeructo:
    cast_count: 30
    last_cast: 1500336238587
    last_earn: 1500336223286
    cooldown_expiration: 0
  firestorm:
    cast_count: 3
    last_cast: 1501551719999
    last_earn: 0
    cooldown_expiration: 0
  bombarda|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  evanesco:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  expelliarmus|5:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  tripudio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  disillusion:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  imperio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  petrificustotalus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  vermillious:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  confundus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  limusexumai:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  rictusempra:
    cast_count: 35
    last_cast: 1501215275526
    last_earn: 0
    cooldown_expiration: 0
  duro:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  episkey|3:
    cast_count: 4
    last_cast: 1501704792634
    last_earn: 0
    cooldown_expiration: 0
  fiendfyre:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  bubblehead:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  meteo:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lapifors:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  deletrius:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  aguamenti:
    cast_count: 7
    last_cast: 1500336197076
    last_earn: 1500336181473
    cooldown_expiration: 1500336199076
  arresto:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  reducio|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  spongify:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  aguamenti|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  spongifymaxima:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  obscuro:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  revelio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  stupefy:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  levicorpus:
    cast_count: 79
    last_cast: 1500348602571
    last_earn: 0
    cooldown_expiration: 0
  periculum:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  colloportus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  wingardium:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  volo:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  protego:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  periculux:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  nox:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  vulnera:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  conjunctivitis|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  avadakedavra:
    cast_count: 1
    last_cast: 1501551388664
    last_earn: 0
    cooldown_expiration: 0
  verdimillious|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  expelliarmus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  reducto|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  accio:
    cast_count: 61
    last_cast: 1501551279790
    last_earn: 0
    cooldown_expiration: 0
  lumos|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  colorvaria:
    cast_count: 0
    last_cast: 1501551221800
    last_earn: 0
    cooldown_expiration: 0
  reparifarge:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lumossolem:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  alohomora:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  noxmaxima:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  apparate:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
wands:
  wandbox:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_STEP
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Flagrate§f (§3Wand§f)
        lore:
        - §o§aElder and Dragon Heartstring
        - §3§oBound to (D)(Headmistress) KatarinaDracova
        - 'Energy: §e50'
        - 'Energy Regeneration: §e6/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAAAHWRzYoTQRCAKzqZHZMgyIJ48BBBZBccSDKZZHLan2zYFZcNaEA8DZXumqTZmem2u5Osj6Jv5Fl8Dx/BntGoB61bN/Xz1VctgBZ4Oyx5AB7XUkFn+n56PUuv5ovzszcBBJYKlaMlOKiylvLOh4cFlphaUZCxWKjzzbde41CBS5a7knQqODznY0bJcInhJIrjcDjgk3Ay4ixE6kXxZMT4OIncSMFkCQ92UvLUWFI+PKYsI2ZThdoKllOqkYuNOfnyqYrPAbQ5GaaFssJVPp3lnHTXgXUvNK5k2b0iV2isFuXKtVdo19D86P76PjyqsTWtyEFiVX/6BOoIoPNrLJO51PAiSXq/4+V/HwG0cspcUS7YLXjTs7cLH5ofNoLsyfd953uVjSjCAevHgzDJhlE4jAb9EEdZFI5HccImCR/1hrEPnbW0S9QOYlP+1cE3ivLcQJDluHLg1ID2pqyOpXCZUyOAZu0dnh1dHB85AbwQzgAZc9x9jRadC3R2mNziP/zKLDOO92tUh3NmdqjAu5nfzBrQXDoU7ia0tVit95v6i/nl5fXsPhxsSZvqDgBN5xCZFVtKa9w/tD54lfjTVz/3aYB3S6RcT6/EgsB7567nQ1Afp8C7fR7AD8BdS5mcAgAA
    wand:
      drop: CYCLE_HOTBAR
      template: wandbox
      mana_timestamp: 1.500336099639E12
      owner_id: d7ce84ba-9355-42d9-96dc-ae03596cd783
      icon: wood_step
      effect_particle_radius: 0.2
      description: Elder and Dragon Heartstring
      path: year1
      mana_regeneration: 6.0
      effect_color: 880000000000,880000000000,880000000000
      left_click: CAST
      quiet: 1.0
      id: 33a2c152-8f43-4321-a6f3-7658c98d6045
      hotbar_count: 1.0
      spells: flagrate
      undroppable: true
      owner: (D)(Headmistress) KatarinaDracova
      effect_particle_offset: 0.3
      swap: NONE
      bound: true
      right_click: TOGGLE
      version: 5
      active_spell: flagrate
      mana: 50.0
      keep: true
      name: Wand
      mana_max: 50.0
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: AIR
      damage: 25
      amount: 0
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Arrow§f (§3Wand§f)
        lore:
        - §o§aLaurel and Dragon
        - §a Heartstring
        - §3§oBound to (D)(Headmistress) KatarinaDracova
        - Knows 87 Spells
        - §6Cost Reduction X
        - §6Cooldown Reduction X
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAHVX23IcNRCVrfVmbefqcCkIAQcCJCQOThw7doCAwYGE3IAQeICUSzujWQtrRhONZu288ULxCXwArzxQxSvfwAfxxGnN7oxmbVLlqrRG6m6dPn1aO8fYHOvsiSzusZ6Taa6Fk+OFTmxNzjqZyWSPzZi9TFp27sLWxQt3pIhTVTgri+Li4j3hhFWZ2LIiMkPRZQuRMTrG/m0r4zJyymSfnGf+X4cdT0Umtp1KZeFEmjM29fTXe5f+QrRiT9TRej7atorZ+fhGJNev98XSxsrq6tL1a/HG0sZaHC0JubyyurEWxTfWV6bYTN+UWTwFNyoyGZvfMybe3jHy5rXVHpuPZRFZlVMm7Ox9UVqpF3HFRaQ8MNki7mMdrqOyATZbNdhx25FW0S7rOjMYaMnZkaG0BR1nbGaOnShyqfW2yoYyc8Y+x/dY5lalBt9PcdYTRSSzWJFpYMqhyJACmauczQhrzR7BgU+ImpfVzjXOZlWaSztUZQH7TXzum7QvbCwoLmdHhRWZEnK/TIXC0gpnXUrBb19AFhXg5KzHcW1VKK3LUd43ODuuTWRS4/Bnq0Mc21QWCRtJa/zKE2QBCBNCgxydgFuflc9xnbNTuUTSiYrKwhkntD+1AT+AKEU8Vfk5x9kJoQGsrMAQVmL1MmfHsC9Wwc4PRhFRQG/f5FSECAmCkJau/j1WtEqxML75x5zNGRvtqFhWTj7i4GtpKcdZ+EsUQibPfcxNoJSXuvD7zuBgv+z3tdwBi7HwKQqSSifp5GdAXItcJcbS3i04iqWm6/qzt8mxKW1uVOZgvwhbDEqRogSU1EnOTiYqU04SpJlDL6VYTn1dU9MvK6xOA1FQAA1AMb9A4mKo6MNRogpQtwOP9UswY5XAY0zmMhJNytTQzlcocg5II1VSiFextchNNlDJc5h3yczMXl9oDVOj8uOvqdhXKWH6JfYkWuWy8n4cSZl+EVUQ3vNcGkrtE7kPq3BlLr3zF3AwF86azN/mdaSlR2ktAlwth2hBm/uPZ5EnUSfC1SnPhyh/bo2TA1Mn8hYOWZmh34ckPoydR7Ujo7XJxyx9hC174CM6obrvV+RXSQsCersDEIdGU7Jfo9qRLSOf+bu+oKB35rdN4SKj8LAyWAN8rYq7NG4ff/BOkPg+7G8445mh/z2GS5R33N5d0oZSI3u6y7cI3jcDJcnjHD7JXBW7kmA7Qu07FLHYlbEY+t3zWJL7JCVK2NRn8TmWCgnupzX5L+Ly6NcCf7Hn83tYSBT4ZUB44t0l0pSoSvxDIOxIJtCZWg68h1vIKpG21GQcw2mga4C2VbTwBrWbBJlUIuyAAvwAvqAhfyoziPdQOU/OK1RbqnNhtKf1jxTVVYV/35NJIJyv4FWipzY7pDMU4ilsoFeX/GWSyBwhq+3fwbV4VgqkWInX276DfYdYCjXNegCPkpHbXnpHGjoHsLwSa+Jq0ZJhHvCST/KStzV6OhDlTlt1p1uqOt3mE2/xibf4xFt84m3W8ANyyQ8RRh6yibfYxA9SZ6ZRwOmw4HxCpaYPq+704dLVaUsQnywUb4sIbwnFDOtSpMIdfAegnDJJwPNtT0X2zvraxrIUyXK0vHH18v8auGEuPEX5LOv60hc9mg9tNGsWHLxSU/WQEMHYbY/Y8XStKVAhPK7K5DxtjdJxBRqAgrl6YDROFD8cbuPhVUMbDKFgsFRTpBkgo2ERzIlmJozYXpO3EfSGpRNCHWp0SIJAh8e627RIW8tCGQsVbEKw6iaapOlIbhpGNpoTyEW7L5pebl5hzaOr9USqnzmHvHCCB0rrbdJ6ltT9GTw/wsfG6J3RPDGC10XQovXjoNaPZrZPzvF6ZtfjeiR6wdhtDdNwjlYjM5hzfsTV46w9rkYTJpwdrbERDodA/APdryV/is0DSvy4yAWgwYONLWw6wNAvnXxgUF0wqpijed1hvSdP7m49gIj8+9at1zZ/viM7bJaW7qN33J9n/v7nt1/++L3LupspfgC4Rl86j7VxrIeyZDv+18yxOsRD4MxOD2RG974inBPR7uNcyhhC+QhgCFc9mMmL37tw+1mpcirO4jg9xv4DWFyM9zsNAAA=
  elder:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: INK_SACK
      damage: 14
      amount: 16
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Levicorpus§f (§3Elder Wand§f)
        lore:
        - §o§aElder Wood and Thestral Hair
        - §3§oBound to (D)(Headmistress) KatarinaDracova
        - Knows 19 Spells
        - §6Cost Reduction X
        - §6Cooldown Reduction X
        - §2Fall Protection X
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAG1TTW8cRRCtsOtlvHY+cCCAksMickikXjQz++W94DbxKkY4tkQcIU6r3u4au+WZ6UlPzziRcsiF34DgypUDP4A/wIUL/wNx5kT1eG2vgD5t1VTVq3rvbRegC+1zkasA2sqaAjaffPvkYDbfPzr+YvfrAAKHWZEKh7CGqUIbwJo5z9HCJ4/2Hj/aR6EyXTqLZfm495Vwwupc7FkhTS06sCWNSRXVzy2qSjptcv4QmteBe5gkKN28ENZpmeLcJEmJbuePQfNon/JcFNA+PDqc0R4N6lwreKgmEreHC9GfDkaj/jBW0/50rGRfYDgYTcdSTbYH/zPeCqWrcue3H/z7MYANhaW0uvBbwYOZP673jTGqR2T0jk+RrhJpb19ounnD6pNTN5eplmfQOT56+vRg1oXbZYFpOtd5jbkz9nUL3lVYWJ0ZOvCDFgSilJgr7cP1FvFbWf/zXgu6KdZaGltUJSW6lLCY0321Jxpgk4prk/ri91uwLk4qkRGEpjhowZ1E59qhzqXIHTVklL5D2Bcc+6aNFnSkrWSD/BF9KqxxeOKj9/xaBZFygXSXoMXLSqBdtgJV66xA2/R+TFFdpbSZoOhWCzZqtJlOU22azW+2YFPUQokzVKJuij6kFL7yxGhhs6bqNk0pXVVg8pqiLQ9BY0rPO8BaQCPIGjXOGzpXuenALWlK91/3UM9SXkk0WbifJOHVYyFbDclIOdEH3aXEjdff8UbCZDKMpoNBfxSi6g/H47AvpsmiPxmNJ3E4xkWiph3YPDVuISwhVbnb+etygU6zbQl/XqnDt9klszyasmta38Q8ZJdeoIC+rXDG4wG7EIvHQ7Y0EI8j5u3C45itssmjEfu3/Dwas6VkPB6xa/p4FLKl8jyasKU/eBSxa7fxKGZLbXi0zVbk5dGAeRPyOGRLD/BoCOuwteuc1YvK4TOjdKJJyi5RcqMNwYsXX+49I8X+/vTzB7tv97EN6z51gKJ0v9z/9ffvv/v5pw50djPP5bWY7eepcRBkQuenjTw3ryAOvXR3T5DgtfxMOCfk2fMCUdH/4ohuFu7CRn5KU7s1e1npwgvSu1wP4B8OnoLb5wQAAA==
    wand:
      drop: CYCLE_HOTBAR
      template: elder
      owner: (D)(Headmistress) KatarinaDracova
      cooldown_reduction: 10.0
      effect_particle_offset: 0.3
      swap: NONE
      owner_id: d7ce84ba-9355-42d9-96dc-ae03596cd783
      effect_particle_radius: 0.2
      description: Elder Wood and Thestral Hair
      right_click: TOGGLE
      spell_inventory:
        deprimo: 21
        ascendio: 9
        duro: 22
        levicorpus: 10
        rennervate: 12
        volo: 20
        aguamenti: 8
        finiteincantatem: 16
        reducto: 11
        crucio: 24
        protego: 17
        apparate: 19
        aquaeructo: 0
        imperio: 25
        vulnera: 14
        vermillious: 13
        avadakedavra: 23
        expelliarmus: 15
        stupefy: 18
      version: 5
      active_spell: levicorpus
      cost_reduction: 10.0
      effect_color: ff0000000000,0,ff0000000000
      name: Elder Wand
      id: ef741933-50ed-4660-a9fb-7567206ebfd9
      hotbar_count: 1.0
      spells: aguamenti@8,apparate@19,aquaeructo|2@0,ascendio|2@9,avadakedavra@23,crucio@24,deprimo@21,duro@22,expelliarmus@15,finiteincantatem@16,imperio@25,levicorpus@10,protego@17,reducto@11,rennervate@12,stupefy@18,vermillious@13,volo@20,vulnera@14
open_wand: false
gave_welcome_wand: true
data:
  sp: 24
properties: {}
classes: {}
