        internal: H4sIAAAAAAAAAG2QTY/TMBCGR5BdRe2KIxcuOSABh6z6ZZocd6tqOVRbBJUQp8ixx621qcfYjsI/4n/wy5gguidutuz3nWeeCcAEskE6nUOmA3m42Xzf7LbNp/3h/u5LDnnCs+9kQpiMv5JVT5hyuKLBYYA37z8HMhgjhQ/FhpyjsLPHUxqIuPA1GoMqNV4GznXYkDERE7yc3S55XBykh+xx/7jlMX/7GqvhrZgvlK7XupwvRVWuRCVKKaq6RKGWuFrPKm0UA7TUOw1ZCj1yl1Xk4MpLj+E/c4PUto/j3EUOU41RBeuT5ci737/W25/qJN0Ri3SysTAUikhn5Is7FgM5ttJHjoVxsUZ1bACuD/uHhx1zv7KO6xhCJdt2eOG5+UegqKMAmSM3Qj4h+suPSYfm0pZt7r4e+N3JM8L0G2suDhfPP3o7GlvcznJ4Meqpa2FaWS/LeS0W5aplUbWpTFnzUX2slBDrmgFOlFoZGKB3HJ+P8euOuPTZ2bQfV/NePnMD/AEAHJs3DwIAAA==
    wand:
      template: wandticket
      bound: true
      indestructible: true
      undroppable: true
      effect_color: none
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: paper
      keep: true
      locked: true
      quiet: 2.0
      left_click: CAST
      right_click: TOGGLE
      drop: CYCLE_HOTBAR
      swap: NONE
      id: 995fba93-1952-4b7d-9f8f-94b7c68c5579
      owner: (Professor) ConnorLightwood
      owner_id: 512cd97d-1358-4585-a589-e5c3e4708dfc
      name: Wand Ticket
      description: §7Exchange this for something wondrous
open_wand: false
gave_welcome_wand: true
soul:
  id: a05c33fe-18a6-4649-8509-ff4b9f919887
  materials: &id001 []
  spells: *id001
  hotbar_count: 1
  hotbar: 0
  active_spell: ''
  active_material: ''
  name: Wand
  description: ''
  owner: ''
  owner_id: ''
  cost_reduction: 0.0
  consume_reduction: 0.0
  cooldown_reduction: 0.0
  power: 0.0
  enchant_count: 0
  max_enchant_count: 0
  protection: 0.0
  protection_physical: 0.0
  protection_projectiles: 0.0
  protection_falling: 0.0
  protection_fire: 0.0
  protection_explosions: 0.0
  mana: 0.0
  mana_regeneration: 0
  mana_max: 0
  mana_max_boost: 0.0
  mana_regeneration_boost: 0.0
  mana_timestamp: 0
  mana_per_damage: 0.0
  uses: 0
  has_uses: false
  locked: false
  effect_color: none
  effect_bubbles: false
  effect_particle_data: '0.0'
  effect_particle_count: 0
  effect_particle_min_velocity: 0.0
  effect_particle_interval: 0
  effect_particle_radius: 0.2
  effect_particle_offset: 0.3
  effect_sound_interval: 0
  cast_interval: 0
  cast_min_velocity: 0.0
  quiet: 0
  passive: false
  keep: false
  randomize: false
  rename: false
  rename_description: false
  bound: false
  soul: false
  force: false
  indestructible: false
  protected: false
  powered: false
  glow: false
  undroppable: false
  heroes: false
  fill: false
  upgrade: false
  organize: false
  alphabetize: false
  left_click: CAST
  right_click: TOGGLE
  drop: CYCLE_HOTBAR
  swap: NONE
  icon: wood_hoe
  icon_inactive_delay: 0
data: {}
