id: 42cb33aa-fc9e-4c5c-a380-03dd99ae8ca4
    last_cast: 1501005772279
    last_earn: 1501005772278
    cooldown_expiration: 0
  fumos:
    cast_count: 5
    last_cast: 1500390825817
    last_earn: 0
    cooldown_expiration: 0
  aparecium:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  snowball:
    cast_count: 34
    last_cast: 1501005421631
    last_earn: 0
    cooldown_expiration: 0
  arrow|4:
    cast_count: 2
    last_cast: 1501005625275
    last_earn: 1501005625375
    cooldown_expiration: 0
  patronus:
    cast_count: 7
    last_cast: 1501005538617
    last_earn: 0
    cooldown_expiration: 1500389301763
  protego|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  incendio|3:
    cast_count: 5
    last_cast: 1501005601390
    last_earn: 1501005601390
    cooldown_expiration: 0
  protegomaxima:
    cast_count: 1
    last_cast: 1500130677393
    last_earn: 0
    cooldown_expiration: 0
  ascendio|2:
    cast_count: 1773
    last_cast: 1501006248590
    last_earn: 1501005996757
    cooldown_expiration: 1500389370387
  rennervate:
    cast_count: 0
    last_cast: 1500390258964
    last_earn: 0
    cooldown_expiration: 0
  aquaeructo|3:
    cast_count: 4
    last_cast: 1500389967039
    last_earn: 1500389961417
    cooldown_expiration: 0
  piertotum:
    cast_count: 2
    last_cast: 1501005490692
    last_earn: 0
    cooldown_expiration: 0
  crucio:
    cast_count: 61
    last_cast: 1501005885440
    last_earn: 1501005879290
    cooldown_expiration: 1500388895355
  lacarnum:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lacarnum|3:
    cast_count: 2
    last_cast: 1501005765378
    last_earn: 0
    cooldown_expiration: 1500389153661
  bogies:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  sectumsempra:
    cast_count: 3
    last_cast: 1501005444539
    last_earn: 1501005428981
    cooldown_expiration: 0
  morsmordre:
    cast_count: 4
    last_cast: 1501005462541
    last_earn: 0
    cooldown_expiration: 0
  fiantoduri:
    cast_count: 1
    last_cast: 1500390831718
    last_earn: 0
    cooldown_expiration: 0
  glacius|3:
    cast_count: 2
    last_cast: 1501005745028
    last_earn: 1501005745074
    cooldown_expiration: 0
  conjunctivitis:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  flagrate:
    cast_count: 0
    last_cast: 1501005691234
    last_earn: 0
    cooldown_expiration: 0
  atmos:
    cast_count: 1
    last_cast: 1500934942852
    last_earn: 1500934942852
    cooldown_expiration: 0
  diffindo|3:
    cast_count: 2
    last_cast: 1501005331471
    last_earn: 0
    cooldown_expiration: 0
  aquaeructo:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  firestorm:
    cast_count: 3
    last_cast: 1501005718937
    last_earn: 0
    cooldown_expiration: 1500388999427
  evanesco:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  bombarda|2:
    cast_count: 4
    last_cast: 1501005638531
    last_earn: 1501005638528
    cooldown_expiration: 0
  expelliarmus|5:
    cast_count: 2
    last_cast: 1500391122237
    last_earn: 1500391122338
    cooldown_expiration: 0
  arrow:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  tripudio:
    cast_count: 1
    last_cast: 1501005375224
    last_earn: 0
    cooldown_expiration: 0
  bombarda:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  disillusion:
    cast_count: 3
    last_cast: 1501005673132
    last_earn: 1501005673131
    cooldown_expiration: 0
  cage:
    cast_count: 1
    last_cast: 1500390040127
    last_earn: 1500390040277
    cooldown_expiration: 0
  imperio:
    cast_count: 1
    last_cast: 1501005780728
    last_earn: 0
    cooldown_expiration: 0
  petrificustotalus:
    cast_count: 4
    last_cast: 1501005522215
    last_earn: 1501005511543
    cooldown_expiration: 0
  vermillious:
    cast_count: 2
    last_cast: 1501620561493
    last_earn: 0
    cooldown_expiration: 1501620564493
  confundus:
    cast_count: 2
    last_cast: 1501005727819
    last_earn: 1501005727819
    cooldown_expiration: 0
  rictusempra:
    cast_count: 14
    last_cast: 1500933301724
    last_earn: 0
    cooldown_expiration: 0
  limusexumai:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  duro:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  ollivander:
    cast_count: 0
    last_cast: 1501525320051
    last_earn: 0
    cooldown_expiration: 0
  episkey|3:
    cast_count: 0
    last_cast: 1500389597859
    last_earn: 0
    cooldown_expiration: 0
  fiendfyre:
    cast_count: 5
    last_cast: 1501005735279
    last_earn: 0
    cooldown_expiration: 1500389057769
  wandticket:
    cast_count: 1
    last_cast: 1490717742798
    last_earn: 0
    cooldown_expiration: 0
  broom:
    cast_count: 6
    last_cast: 1501711495428
    last_earn: 0
    cooldown_expiration: 1501711510428
  lapifors:
    cast_count: 1
    last_cast: 1501005642477
    last_earn: 0
    cooldown_expiration: 0
  meteo:
    cast_count: 2
    last_cast: 1500935662165
    last_earn: 1500935662165
    cooldown_expiration: 0
  bubblehead:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  deletrius:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  aguamenti:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  arresto:
    cast_count: 0
    last_cast: 1500934929851
    last_earn: 0
    cooldown_expiration: 0
  diffindo:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  reducio|3:
    cast_count: 4
    last_cast: 1501094682485
    last_earn: 1501005867639
    cooldown_expiration: 0
  spongify:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  aguamenti|2:
    cast_count: 2
    last_cast: 1501005930347
    last_earn: 1501005930395
    cooldown_expiration: 0
  spongifymaxima:
    cast_count: 7
    last_cast: 1500390117634
    last_earn: 0
    cooldown_expiration: 0
  obscuro:
    cast_count: 2
    last_cast: 1501005593923
    last_earn: 0
    cooldown_expiration: 0
  revelio:
    cast_count: 0
    last_cast: 1500389650581
    last_earn: 0
    cooldown_expiration: 0
  flipendo:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  stupefy:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lumos:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  levicorpus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  periculum:
    cast_count: 1
    last_cast: 1500389547193
    last_earn: 1500389547193
    cooldown_expiration: 0
  colloportus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  wingardium:
    cast_count: 1
    last_cast: 1501005296266
    last_earn: 1501005296266
    cooldown_expiration: 0
  volo:
    cast_count: 5
    last_cast: 1500390568929
    last_earn: 0
    cooldown_expiration: 0
  protego:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  glacius:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  reducio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  periculux:
    cast_count: 316
    last_cast: 1501005534566
    last_earn: 0
    cooldown_expiration: 0
  nox:
    cast_count: 1
    last_cast: 1501005605724
    last_earn: 0
    cooldown_expiration: 0
  vulnera:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  incendio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  conjunctivitis|2:
    cast_count: 1
    last_cast: 1501005480239
    last_earn: 1501005480289
    cooldown_expiration: 0
  avadakedavra:
    cast_count: 6
    last_cast: 1501005986906
    last_earn: 1501005961447
    cooldown_expiration: 1500388901949
  verdimillious|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  episkey:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  expelliarmus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  reducto|2:
    cast_count: 0
    last_cast: 1500390254814
    last_earn: 0
    cooldown_expiration: 0
  accio:
    cast_count: 5
    last_cast: 1501006135305
    last_earn: 1501006089985
    cooldown_expiration: 0
  lumos|3:
    cast_count: 10
    last_cast: 1500654929218
    last_earn: 0
    cooldown_expiration: 0
  colorvaria:
    cast_count: 1
    last_cast: 1501005319869
    last_earn: 0
    cooldown_expiration: 0
  reparifarge:
    cast_count: 0
    last_cast: 1500935846829
    last_earn: 0
    cooldown_expiration: 0
  lumossolem:
    cast_count: 3
    last_cast: 1500481248583
    last_earn: 0
    cooldown_expiration: 0
  alohomora:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  noxmaxima:
    cast_count: 4
    last_cast: 1501005597872
    last_earn: 1501005597871
    cooldown_expiration: 0
  apparate:
    cast_count: 26
    last_cast: 1501005850637
    last_earn: 1501005847587
    cooldown_expiration: 0
wands:
  wandbox:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Flagrate§f (§3Wand§f)
        lore:
        - §o§aEbony and Unicorn Tail Hair
        - §3§oBound to (B)(Headmistress) Megan
        - 'Energy: §e50'
        - 'Energy Regeneration: §e6/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAAAHWRwW7TQBCGJ+C4VhKBuAASlxwQaiUsxbFb7FPbRFGDVBoJglBPZrw7Tlax12a9btJHgQvPwxkehEdgbQhwgP820sw/3/zTA+iBtUXJHbC4KkoYTK+nl7N4vlhOzl874GjKyww1wUHTlRQ7G+7lKDHWIqdKY15O6m+b68/vwTQXW0kqFhyeBmOW+D6im7KI3IAdMxf9cOSOfM6jCClkGJiVghUS7nOBeSF5XAq2wR3Z8JDSlJiOS1RasIxihVzU1emXj40+OdDnVDElSi3M/JNZUsjbocEbvpXGUcnhEkU2nKNQZkeJeg3dW0Ll2fCgZVe0IkOKzfjZY2jlwODXVlZkhYJnYTj6ref/LRzoZZSaoczAgzU9f7O0ofuhFqRPv++d7zSReFESjLl34kYvWOQGFJKb+Hjici9MvTTk48Ab2zBYFzpBZSBq+ZeDXZWUZRU4aYYrA04d6Ney+ViJSUYdB7pt+PDocHJ0OCfkuai0oqo6Gr6iFcp/hFqkaWUov/qtTFLVFkuwrhZXsw50EwPAjW9fidV6f5+9XFxcXM7uwsENqaoJH6BrkkOmxQ3FLeQfRhusJu6zlz+v6IC1ISqNpyUxJ7DemZfZ4LQvyXG37wP4AX+6FN+XAgAA
    wand:
      drop: CYCLE_HOTBAR
      template: wandbox
      mana_timestamp: 1.500129892854E12
      owner_id: 42cb33aa-fc9e-4c5c-a380-03dd99ae8ca4
      icon: diamond_pickaxe
      effect_particle_radius: 0.2
      description: Ebony and Unicorn Tail Hair
      path: year1
      mana_regeneration: 6.0
      effect_color: 880000000000,880000000000,880000000000
      left_click: CAST
      quiet: 1.0
      id: 19b42d16-97c9-4e8e-b3a6-d18f1f8d2412
      hotbar_count: 1.0
      spells: flagrate
      undroppable: true
      owner: (B)(Headmistress) Megan
      effect_particle_offset: 0.3
      swap: NONE
      bound: true
      right_click: TOGGLE
      version: 5
      active_spell: flagrate
      mana: 50.0
      keep: true
      name: Wand
      mana_max: 50.0
  unspeakabroom:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: INK_SACK
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §dUnspeakabroom
        lore:
        - §o§aWhooshhhhhhhhhhhh
        - §3§oBound to (GameKeeper) TylerFortescue
        - §bPowers magic brooms
        - §7§oSpeciality
        - '§eCooldown: §615 seconds'
        - §7Lasts for 60 seconds
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAG1SvU7DMBC+irSE0g4sLCwZGEBqq5A2UTtVCAEDUhkoYoyc5ExCkziyHSoeBZ6GlZkX4RG4/lBayrfZ5/t+7lwHqIMxZXlkghFJUYAxuh1dmmBqzIqUaYRmmasC2YQFUojMhKqY5ijh6OSaZXiDWKA8tcYvKcorITWqsMQaHCLnGGq/YFInYYq+4FyhHn525yAxNWW/YnNKP4ngGAdO6HI3aHucDdo9r8vb/T5i+8zxQtf1BhE6vALVQJR5VPlHR7IoKdXw43WGNxP2I3Ikk0InIoeDh1gIFa+BHsjkMdZ+mCbhBIyL87uxCXviGaVMqBXe56k7GelpP6Bu7ZPQRFmebbcWNZWKqa80UgIaFEaW3bHd1nYfDcp/KrOC6t3tstX7oVtnWt4tU4Yi56WiJKvCgiBGlurYcjYcLWw6O7BLYWZNAFA1obHiSgVt0W5xbq+wcaiAMaH1Vkyop8j/jMjIafvQvF//GzVoxEIHTBI52Rp+wRLfzMvLgWYCAAA=
    wand:
      drop: NONE
      template: unspeakabroom
      owner: (GameKeeper) TylerFortescue
      effect_particle_offset: 0.3
      swap: NONE
      owner_id: e92c5f5b-6fa9-463f-88ee-126c5569de2f
      bound: true
      effect_particle_radius: 0.2
      description: Whooshhhhhhhhhhhh
      right_click: CAST
      overrides: broom.mount_boost_ticks 600,broom.slow_steer_speed 0.05,broom.mount_boost_per_jump 0.3,broom.mount_boost 4,broom.steer_speed 0,broom.effect_confusion 0,broom.mount_health 20,broom.slow_ticks 2
      version: 5
      effect_color: 0,ff0000000000,ff0000000000
      keep: true
      left_click: CAST
      name: Unspeakabroom
      hotbar_count: 1.0
  elder:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: INK_SACK
      damage: 14
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Ferula§f (§3Elder Wand§f)
        lore:
        - §o§aElder Wood and Thestral Hair
        - §3§oBound to (B)(Headmistress) MarieCartier
        - Knows 84 Spells
        - §6Cost Reduction X
        - §6Cooldown Reduction X
        - §2Fall Protection X
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAG1WS3PcVBa+ILtpOwmB8CYZcBUZSOAY3FLbsVkQOcHEzCQxkKQoHlWu29JV+xJJV1xJbYfygs38hinYsmXBD+APzGY2s+JfsJ7VfOfq0R2YruoqHd1zz/nO6ztaFWJVLB3LPB6KpdiaQpy9+cXN23uH+wf3b+x+NhTDSmVFKislllUaKzsUy+Y4V1a8duXG1Sv7SsaZLiuryvLq2h1ptbopbaWVHYgLkTFpDOVDq+I6qrTJw8vC/QbiRZUkKqoOC9aOUnVokqRU1fX/BO4HMOWxLMTS3YO7ewDhXB7qWFwe+9EkCKRcT6IdtT6ONqN1GWxvrG8EcbyzI9V2JMf/x7yVsa7L6//6gX8/DsWZWJWR1QWjEpf2OLK1z42J15CJtftHCiHJdG1fagR8xurpUXUYpTp6KAb3D27dur3nicGRqSbScjir4nxZqDQ91PlM5ZWxjzzxVKwKqzOD47ueGMoyUnmsWXwGoprJHABY/MwTy9Jac4znN3FUAVXdaIaeWNFZoewM2CHfx/HEZPAaS4hveeKstDLXUp3UmdR4tQTHTbb5/kWgZEDu8oqHoHWp07QuOWghnvXE06mJTGYq/G2j9h7UdB5JGylr3JsdoIhMnlidT9nqFnw4VA7j1554tlAAneioLitTydTdGnnivEyRftWELq3C2/OwPlM2AwrdWP9La73OYydf8TjfEcCg7yyHOfbEqrHRkY5Vc+WGh1atLXv/BLcTDfPJI2f/GiIu6rR0emdwcVJPJqk6QpvixW3kL5WFTozl878i85mqFBvah6FYpRyIu3sLspzWMkP6OLFPsyNT28LovIK864lnEp3rSnGy8goDkuH1O65imZnUTRbeRa5QXLQTO1kGcDnTfPAUNwHyaacui59CjHUCizGLB0CW1JlhzXVGgj5Wka7ZhQfVsjD5VCePIH7BYm6OJzJNIZ5FTbvTTJ7ojDP4JXSSVBeqsU4AZSZl1KRww7XMTKUOyN8hlVVdKGd8EzjSFseLMFLIyprcRfYKkpuqmY6MLdyLF4CTmyJC6IzzVU+cK6yp1NT0QAJcsirHLM+YUYS4hGpHJk1N0fXfR1A5Rqehx5t4X0fSZiZlcB+yC3ALuswd8RRGto4c8lVXXDRu7s6eRyBTyE0570FqwUDyuylxFx8sAD+BPPSElxt+ehkmUd5ucN/HtVmdAj3H8hqcT8xUK7Z/mUdxJmP5UMVy5s6/grYqdPlQcSYvQEGdMEloaTOH6W28KkFSdda3+nUEj0ks8Y9dP3/A5BA1OAUOE41eM2h+7smbQJAoW6d89QmcIpMGmbWaX9zhQVJoHJ1IO2Vjf0NvYNS+qXOQ8UxXrhGvch25xKVJXQu/xC6rpuYD1zhyaptqPcetmJojZgt28SRkZKov78dMdAVcNurnYFp+W0tAbPjoDTetbhosu9oWnFFlWz5aHiKJDE0dOjrtohsw7LL68xp5AovBTkGA3ymBuy3nuyyIi4naUf729mayJbdogxZFbJccky1WW94H56PJCumy5A3E2YbaYanOq+u/N86GYuBQld5vriLhBvUEceqH2/QHtgsDKHTJCn3qZzgMqEtSONqheYZOg9C/RouMHo6pZY9wk9ySOB2HY7hqtwn8wgAXK9yixf4LfTgB04TXqOlR2N4KqFsepz7NiZEiBE4LU0jzPqKe+Kkn6TAI6PE2grlmDEN/TD2LUrsBOawRdex2GtDCFiLmcUTh+9SxYehvUTs3uLkJod2Vob9NiyN0uhmONqlpEWiOaD4c1O+EMPDpjzyNHI62qG/EMBhT1+TU0SQMjqHTMT45NqaWUHAYjKjneWq3YehvUr+uaWGJUkciHNCYOpbixOxQt5BozqYczQY9vpppPqTNIyPcIbe/aM4ZhHmkfiappXma70/qOJx6su6fTuhPm5x6vqXHyLyTGOo1alYutZzKUfrUfoaguKMRzUk/HPFRT0vUrh5a2Pm0yIrULTfq1ho9vt+oXVfcDtvUfT1R891DCx8bDDUgXiWhv0EtkYejMS2smxVxYbeCjUldqTsGPYvoy1WmmiUxfPDg4w/vgIj++8YHl3a/31dLYoVf3cbMV79c/PXf//zHzz8NxGA3Y9roOApccy81lRhinPMj9519rndxl1nouanKuQDvyqqS0cN7hVKgo5UDVEVWDTOyFad7Ye/bWhfMOWsdPCH+B7iPZFTECwAA
    wand:
      drop: CYCLE_HOTBAR
      template: elder
      owner: (B)(Headmistress) MarieCartier
      cooldown_reduction: 10.0
      effect_particle_offset: 0.3
      swap: NONE
      owner_id: 42cb33aa-fc9e-4c5c-a380-03dd99ae8ca4
      effect_particle_radius: 0.2
      description: Elder Wood and Thestral Hair
      right_click: TOGGLE
      hotbar: 0
      spell_inventory:
        deprimo: 78
        ascendio: 16
        evanesco: 82
        arrow: 38
        tripudio: 64
        impervius: 84
        bombarda: 39
        araniaexumai: 4
        reducto: 27
        ventus: 9
        disillusion: 17
        locomotomortus: 47
        incarcerous: 57
        confringo: 54
        imperio: 92
        petrificustotalus: 49
        alarteascendare: 15
        vermillious: 29
        confundus: 40
        rictusempra: 52
        orchideous: 66
        duro: 80
        fiendfyre: 55
        pulsus: 11
        bubblehead: 76
        lapifors: 37
        meteo: 72
        deletrius: 71
        aguamenti: 14
        fourpoint: 65
        finiteincantatem: 43
        immobulus: 46
        arresto: 5
        avis: 7
        engorgio: 81
        diffindo: 79
        fumos: 45
        aparecium: 3
        spongify: 89
        snowball: 12
        spongifymaxima: 90
        flipendo: 44
        obscuro: 48
        revelio: 75
        stupefy: 53
        lumos: 22
        patronus: 25
        levicorpus: 21
        periculum: 26
        protegomaxima: 51
        rennervate: 28
        colloportus: 70
        wingardium: 31
        volo: 68
        piertotum: 69
        crucio: 10
        lacarnum: 20
        glacius: 83
        protego: 50
        reducio: 85
        periculux: 8
        nox: 24
        incendio: 58
        vulnera: 30
        bogies: 36
        avadakedavra: 91
        episkey: 18
        expelliarmus: 42
        sectumsempra: 63
        morsmordre: 62
        accio: 0
        fiantoduri: 67
        ferula: 1
        colorvaria: 77
        reparifarge: 74
        conjunctivitis: 41
        lumossolem: 23
        atmos: 6
        flagrate: 19
        alohomora: 2
        noxmaxima: 73
        apparate: 13
        aquaeructo: 35
        firestorm: 56
      version: 5
      active_spell: ferula
      cost_reduction: 10.0
      organize: false
      effect_color: fe9e2885f6a6,0,fe9e2885f6a6
      name: Elder Wand
      page: 3
      hotbar_count: 1.0
      spells: accio@0,aguamenti|2@8,alarteascendare@30,alohomora@2,aparecium@3,apparate@19,aquaeructo|3@27,araniaexumai@4,arresto@5,arrow|4@48,ascendio|2@9,atmos@6,avadakedavra@23,avis@7,bogies|3@63,bombarda|2,bubblehead,cage,colloportus,colorvaria,confringo,confundus@33,conjunctivitis|2,crucio@24,deletrius,deprimo|3@21,diffindo|3,disillusion,duro|2@22,engorgio@26,episkey|3@56,evanesco@28,expelliarmus|5@15,ferula|3@1,fiantoduri,fiendfyre@32,finiteincantatem|4@16,firestorm@34,flagrate,flipendo|3@46,fourpoint,fumos,glacius|3@31,immobulus,imperio@25,impervius,incarcerous,incendio|3@54,lacarnum|3@29,lapifors,levicorpus|3@10,locomotomortus,lumossolem,lumos|3@49,meteo,morsmordre,nox,noxmaxima,obscuro,orchideous,patronus,periculum,periculux,petrificustotalus,piertotum,protegomaxima,protego|3@17,pulsus,reducio|3@52,reducto|2@11,rennervate@12,reparifarge,revelio,rictusempra,sectumsempra,snowball,spongify,spongifymaxima,stupefy|5@18,tripudio,ventus,vermillious|3@13,volo@20,vulnera@14,wingardium
  potterwand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 24
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Vermillious§f (§3Wand§f)
        lore:
        - §o§aEbony and Dragon Heartstring
        - §3§oBound to (B)(Headmistress) MarieCartier
        - 'Energy: §e50'
        - 'Energy Regeneration: §e6/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QvU5CQRCFx3DBC0YLLCXmJlpggSFcTMTCgD+JJqIFoTRk2B1xo7t73R0kdjbWlpYWthY+gM/gE/gkVi4QnW7Omcx8Z0oAJYgmaGQMMZPObpEJSpllJjeX83ZiyMF69WCrekIotfLsyPutpItO0SE6VuQKEGk02D6FWUWwMm0HrDR5Rp0BLFy+Pj98hzOzfQMlYbPZEMM0RaxdiRbVmmJH1DDdrdfqqZStFtKuwGYMkRLWwNLEWjm4trTXCNqSJC+cylgFq3I8tOYhCbTJkcORNUngdBwwlRnlYPGenJ/OAeShCOUOB2M4Zupaqa4Cuy8FayGCuN8/Pepazz8b+5XO4wlFUJxKZ4SeP9Y+v16e3t8KUOhoOzbc3pxHDYC9W8sQa1Tmevay5f8T56gJVkcUEiuxjcwobnoZkcxB8SIjhzwHm26ZzZaP78Yq02Q4+cMD+AUy0qoLpgEAAA==
    wand:
      template: potterwand
      owner: (B)(Headmistress) MarieCartier
      mana: 50.0
      mana_timestamp: 1501620566492
      owner_id: 42cb33aa-fc9e-4c5c-a380-03dd99ae8ca4
      icon: wood_hoe:24
      description: Ebony and Dragon Heartstring
      version: 5
open_wand: false
gave_welcome_wand: true
data:
  sp: 390
properties: {}
classes: {}
